CardId,ClassName,ChineseName,EnglishName,Rarity,Type,Target,Cost,UpgradeCost,Keywords,IsToken,IsMusashi,HasSilence,BaseDamage,UpgradeDamage,BaseBlock,UpgradeBlock,BaseHeal,UpgradeHeal,BaseExtraDamage,UpgradeExtraDamage,BaseRemove,UpgradeRemove,BaseExecutePerFive,UpgradeExecutePerFive,BaseAfterimage,BaseDebuffImmunity,BaseEightTechniquesAmount,BaseEnmei,BaseFlameShield,BaseKujiProtection,BaseKunaiBleed,BaseProwl,BaseRockShatterResistLoss,BaseSeppukuHpMultiplier,BaseShadowClone,BaseSoulChaseBleed,BaseSoulReapRewardCards,BaseSoulReapRewardEnergy,BaseStoneSummonMultiplier,UpgradeStoneSummonMultiplier,BaseSusanooBleedPerHit,BaseSwallowReturnEnergy,ConstBleed,ConstBlockPerAttack,ConstBurningPerCard,ConstCostReduction,ConstCount,ConstDamageReductionPct,ConstHpPerExecute,ConstKunaiDamage,ConstResist,ConstStealth,ConstVigor,BaseRepeat,UpgradeRepeat,BaseCards,UpgradeCards,BaseBurning,UpgradeBurning,BaseBleed,UpgradeBleed,BaseQuench,UpgradeQuench,BaseResist,UpgradeResist,BaseDex,UpgradeDex,BaseEnergy,UpgradeEnergy,BurningInfusion,ExtraVarsJson,ConstantsJson,DescriptionZh,DescriptionEn,MechanicNotes,DesignerNotes,CodeFile
Ashes,Ashes,火忍：灰烬,Fire Ninjutsu: Ashes,Uncommon,Skill,AllEnemies,1,0,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,引爆所有敌人身上的【燃烧】（造成燃烧 2 倍无法格挡伤害并移除）；若成功引爆，抽 1 张牌。,"Ignite all [gold]Burning[/gold] on enemies (deal twice Burning as unblockable damage, then remove). If anything ignited, draw 1 card.",引爆所有敌人身上的【燃烧】（造成燃烧 2 倍无法格挡伤害并移除）；若成功引爆，抽 1 张牌。,,NinjaModCode/Cards/Ashes.cs
BlazeInferno,BlazeInferno,火忍：豪炎,Fire Ninjutsu: Blaze Inferno,Uncommon,Skill,AllEnemies,0,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,9,,,,,,,,,,,,,,对所有敌人施加 7(9) 层【燃烧】。,Apply {Burning:diff()} [gold]Burning[/gold] to ALL enemies.,对所有敌人施加 7(9) 层【燃烧】。,,NinjaModCode/Cards/BlazeInferno.cs
BoneArt,BoneArt,骨法,,Uncommon,Skill,Self,1,,,False,False,False,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,"{""Vigor"": 2}",获得 11 点格挡，并获得 2 点【活力】。,,获得 11 点格挡，并获得 2 点【活力】。,,NinjaModCode/Cards/BoneArt.cs
CraneShield,CraneShield,守鹤之盾,Crane Guard,Uncommon,Skill,Self,2,1,消耗???,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,获得（当前已损失生命值）点格挡。动态格挡。,Gain {CalculatedBlock:diff()} Block (equal to your current lost HP).,获得（当前已损失生命值）点格挡。动态格挡。,,NinjaModCode/Cards/CraneShield.cs
CrimsonClaw,CrimsonClaw,火忍：凤仙花爪红,,Uncommon,Skill,Self,1,,消耗???,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,"{""Count"": 2}",在手牌中生成 2 张注入手里剑（燃烧追加 6、保留、消耗）。,,在手牌中生成 2 张注入手里剑（燃烧追加 6、保留、消耗）。,,NinjaModCode/Cards/CrimsonClaw.cs
DemonFlameBurst,DemonFlameBurst,火忍：火魔爆,Fire Ninjutsu: Demon Flame Burst,Uncommon,Skill,AnyEnemy,2,,,False,False,False,12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,造成 12(16) 点伤害，然后引爆目标身上的所有【燃烧】。,"Deal {Damage:diff()} damage, then ignite all [gold]Burning[/gold] on the target (deal twice Burning as unblockable damage, then remove it).",造成 12(16) 点伤害，然后引爆目标身上的所有【燃烧】。,,NinjaModCode/Cards/DemonFlameBurst.cs
EarthRend,EarthRend,土忍：裂地,Earth Ninjutsu: Earth Rend,Uncommon,Skill,Self,1,,升级后移除消耗???,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,获得等同于所有敌人负面效果（Debuff）层数之和的格挡。动态格挡。,Gain {CalculatedBlock:diff()} Block (total [gold]Debuff[/gold] stacks on all enemies).,获得等同于所有敌人负面效果（Debuff）层数之和的格挡。动态格挡。,,NinjaModCode/Cards/EarthRend.cs
EarthTalisman,EarthTalisman,土忍：土护符,Earth Ninjutsu: Earth Guard Talisman,Uncommon,Skill,Self,1,0,消耗???,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,获得（当前消耗牌堆中牌数）点格挡。动态格挡。,Gain {CalculatedBlock:diff()} Block (equal to the number of cards in your exhaust pile).,获得（当前消耗牌堆中牌数）点格挡。动态格挡。,,NinjaModCode/Cards/EarthTalisman.cs
FlameBarrage,FlameBarrage,火忍：火焰弹幕,,Uncommon,Skill,AnyEnemy,1,,,False,False,False,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,3,4,,,,,,,,,,,,,,造成 2(3) 点伤害 ×3 次，然后施加 3(4) 层【燃烧】。,,造成 2(3) 点伤害 ×3 次，然后施加 3(4) 层【燃烧】。,,NinjaModCode/Cards/FlameBarrage.cs
FlameShield,FlameShield,火忍：火盾,Fire Ninjutsu: Flame Shield,Uncommon,Power,Self,1,0,,False,False,False,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,获得 1 层【火盾】：每当你受到攻击时，对攻击者施加等同于火盾层数的【燃烧】。,"Gain 1 [gold]Flame Shield[/gold]: whenever you are attacked, apply [gold]Burning[/gold] equal to your Flame Shield stacks to the attacker.",获得 1 层【火盾】：每当你受到攻击时，对攻击者施加等同于火盾层数的【燃烧】。,,NinjaModCode/Cards/FlameShield.cs
